,,,,,,,TIME CHARACTERISATION (IN SEC),,,,,,ERROR CHARACTERISATION,,,,,,,,,,,,,,,,,,,,,,,,,,GROUND_TRUTH,MODEL DIAGRAM,
,,,,,,COARSE,,,,DETAILED,,,,,,,,,,,,,,,,,,,,,,,,COARSE,,,DETAILED,,,,
ID,CATEGORY,COARSE DESCRIPTION,DETAILED DESCRIPTION,MODEL SIZE,,DESC,,MOD_A,MOD_A_D,DESC,,MOD_D,COARSE,DETAILED,,INTENT MISMATCH ERROR,,NAMING ERROR,,PARAMETER ERROR,,hallucinating:nodes,,hallucinating:edges,,hallucinating:parameters,,hierarchy mismatch error,,syntax error,,factorysimpy syntax violation,,DESC,MOD_A,MOD_A_D,DESC,MOD_A or D,,,
,,,,,,REASONER,AMG,AMG,AMG,REASONER,AMG,AMG,,,,COARSE,DETAILED,COARSE,DETAILED,COARSE,DETAILED,COARSE,DETAILED,COARSE,DETAILED,COARSE,DETAILED,COARSE,DETAILED,COARSE,DETAILED,COARSE,DETAILED,,,,,,,,MODEL NUMBER
S1,Single_Machine,A system with a single machine,"System has a single machine(ID=MACHINE) with delay 2.  Source (ID= SRC) with inter arrival time of 1.2. SRC is connected to Machine via a Buffer(ID=BUFFER1) and MACHINE to
 SINK via a Buffer(ID=BUFFER2).. Buffer has capacity of 3. MACHINE has a work_capacity is 2","#Nodes=3
#Edges=2
#Parameters=5",,15.944,41.52,36.96,64.88,23.245,64.3224,65.7,"IDs of nodes and edges are different
default parameter 
But structure same",SINK 's ID is not picked up unless mentioned as ID=Sink,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S1/factory_model_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S1/factory_model_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S1/factory_model_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S1/factory_model_Detailed.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S1/factory_model_Detailed_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S1_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S1_GT.png,1
S2,Two_Machine_Sequence,A system with two machine,"System has two machines M1and M2 with delay 2.  Source (ID= SRC) with inter arrival time of 1.2. SRC is connected to M1 and M1 to M2 and M2 to Sink via Buffers, B_src_1, B_1_2, B_2_sink. All buffers have a capacity of 2.","#Nodes=4
#Edges=3
#Parameters=6",,25.79,30.07,49.98,55.54,18.38,34.993,35.27,"IDs of nodes and edges are different
default parameter are used
But structure same","Made naming errors in buffers if desc says ""name buffers as B_src_1, B_1_2, B_2_3,.."" It did not infer that itshould follwo the naming pattern as B_src_dest.
SINK is named as sink",,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S2/factory_model_2_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S2/factory_model_2_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S2/factory_model_2_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S2/factory_model_2_Detailed.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S2/factory_model_Detailed_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S2_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S2_GT.png,2
S3,Two_Machine_Parallel,A system with two machines connected parallely,"System has two machines M1and M2 with delay 2.  Source (ID= SRC) with inter arrival time of 1.2. SRC is connected to M1 and M1  to Sink via Buffers, B1, B2. M2 is connected parallel to M1 using Buffer B3 and B4. All buffers have a capacity of 2. Source and sink are common. All machines have a processing_Delay of 1.4","#Nodes=4
#Edges=4
#Parameters=7",,16.4,24.12,72.19,101.67,52.07,64.54,62.38,"When ID of sink is not mentioned, it considers it as sink. ""
IDs of nodes and edges are wrongly inferred
default parameter are used
But structure same","Made naming errors in buffers; 
it made new ids for machine as m_connector 
created hierarchy within.

Inferred two buffers between machine and sink and added a new machine.--SRC is connected to M1 and M1  to Sink via Buffers with IDs B1, B2. M2 is connected parallel to M1 using Buffer with IDs B3 and B4. All buffers have a capacity of 2.",,0,4,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S3/factory_model_3_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S3/factory_model_3_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S3/factory_model_3_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S3/factory_model_3_Detailed.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S3/factory_model_Detailed_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S3_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S3_GT.png,3
S4,Two_Machine_Loop,A system with two machines in a loop. The system has a source and a sink.,"SRC(0.3)-M1-M2-Sink. one output of M2 goes back to M1 also. All connections are via single buffers. Name buffers B1, B2,..  All machines have a processing_Delay of 2 and buffers have a capacity of 2. ","#Nodes=4
#Edges=4
#Parameters=7",,19.4,39.72,51.42,49.11,25.64,59.18,,"IDs of nodes and edges are different
default parameter are used
But structure same",Sink 's ID is picked up from the flow diagram in description,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S4/factory_model_4_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S4/factory_model_4_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S4/factory_model_4_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S4/factory_model_4_Detailed.py,,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S4_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S4_GT.png,4
S5,Homogenous_Machine_Sequence,A sequence of 5 machines,"System has 5 machines each with delay 2.  Source (ID= SRC) with inter arrival time of 1.2. All machines are interconnected via buffers. Name buffers as B1, B2, B3,.. and Machines as M1,M2,... All buffers have a capacity of 2. The sequence ends in a sink (ID=SINK). All machines have a processing_Delay of 2 and buffers have a capacity of 2. ","#Nodes=7
#Edges=6
#Parameters=12",,16.05,25.9,55.72,62.26,25.34,45.54,,"IDs of nodes and edges are different
default parameter are used
But structure same. Machine names started from 0,1..4",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S5/factory_model_5_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S5/factory_model_5_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S5/factory_model_5_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S5/factory_model_5_Detailed.py,,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S5_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S5_GT.png,5
S6,Homogeneous_Parallel_Machines,A system with 5 machines connected in parallel ,"System has 5 machines each with delay 2. 
 All machines are connected in parallel. SRC is connected to M1 and M1  to Sink via Buffers, B_SRC_1, B_1_SINK. 
 M2 is connected parallel to M1 using Buffer B_SRC_2 and B_2_SINK. and so on.All buffers have a capacity of 2.  
 System has a common source (ID= SRC) with inter arrival time of 0.2. and a common sink ""SINK"". All machines have a processing_Delay of 1.1","#Nodes=7
#Edges=10
#Parameters=16",,19.46,23.68,49.46,90.24,29.98,54.64,,"IDs of nodes and edges are different
default parameter are used, ID is given in asuumption but not picked up correctly. Let Buffer IDs be B_SRC_1, B_1_SINK, B_SRC_2, B_2_SINK, AND SO ON--- did not name correctly.


But structure same. followed naming patterns in examples fo buffers. Machine names started from 0,1..4",,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S6/factory_model_6_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S6/factory_model_6_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S6/factory_model_6_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S6/factory_model_6_Detailed.py,,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S6_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S6_GT.png,6
S7,Heterogeneous_Machine_Sequence,A sequence of 5 heterogenoues machines,"System has 5 machines (M1-M5) in series. M1(delay 1.0, cap 1), M2(2.0, 2), M3(0.5, 5), M4(3.0, 1), M5(1.5, 3). SRC (rate 1.0) feeds M1 via B1. All inter-machine buffers have capacity 2. Ends in SINK.","#Nodes=7
#Edges=6
#Parameters=17",,20.02,29.35,95.001,78.54,37.87,52.06,62.04,"IDs of nodes and edges are different
default parameter are used
But structure same

did not understand the word heterogenous","Buffer naming error- ""SRC (rate 1.0) feeds M1 via B1"" not inferred well. The buffer names are edge[0], edge[1], etc.",,0,0,15,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S7/factory_model_7_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S7/factory_model_7_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S7/factory_model_7_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S7/factory_model_7_Detailed.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S7/factory_model_7_Detailed_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S7_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S7_GT.png,7
S8,Homogeneous_Machine_Sequence_Multiedge,A linear sequence of 8 machines connected with a sink and a source. There are 4 buffers between 2 and 3rd machines and 6the and 7th machine.  ,"System has 8 machines each with delay 2.  Source (ID= SRC) with inter arrival time of 1.2. All machines are interconnected via buffers. Name buffers as B1, B2, B3,.. and Machines as M1,M2,... All buffers have a capacity of 2. The sequence ends in a sink (ID=SINK). There are 4 buffers between M3 and M4 and M6 and M7. Name extra buffers as B3_1,B3_2. B7_1,B7_2. The in_edge_selection of the machine after multiedge is ""ROUND_ROBIN"".  All machines have a processing_Delay of 2 and buffers have a capacity of 2. ","#Nodes=7
#Edges=12
#Parameters=23",,19.71,62.16,67.05,96.41,65,98,69.47,"IDs of nodes and edges are different
default parameter are used
But structure same

",Used a function to assign edge selection policy. also added out_edge_selection policy for machine before multi-edge,,0,0,13,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S8/factory_model_8_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S8/factory_model_8_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S8/factory_model_8_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S8/factory_model_8_Detailed.py,,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S8_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S8_GT.png,8
S9,Repeated_Multiedge_Sequence,"There’s a subsytem with ID ""A"" where a single machine is connected to 3 machines in parallel which are then connected to another common machine. this subsytem is connected to another subsystem with ID ""B""  having 2 machines in series. B is again connected to A. Now this whole ABA thing is repeated 3 times and is connected in series. "," There’s a subsytem A where a single machine is connected to 3.
machines in parallel which are then connected to another common machine. 
This subsytem is connected to another subsystem B having 2 machines in series. 
B is again connected to A. Now this whole ABA thing is repeated 3 times and is 
connected in series.Name machines as M1,M2, and Buffers as B1,B2,.. 
All machines have a processing_Delay of 2 and buffers have a capacity of 2. 
THE work_capacity of the machine following the multi-edge be 4 with in_edge_selction as ""ROUND_ROBIN.
 The system has a source with ID=""SRC and sink with ID=SINK. Machine ID with in a subsystemA are M_1 M1,M2,M3 and M_2 and Buffer IDs are B_M1_1, B_M1_2, B_M1_3 and B_1_M2, B_2_M2, B_3_M2 and subsystem B are M1, M2 and B1, B2,etc. The buffers with IDs  Binter1 and Binter2  for joining A, B, A together and to add multiple ABA together buffers with ID B1, B2, B3,.. are used","#Nodes=38
#Edges=47
#Parameters=95",,24.04,46.76,110.313,,41.7,79.3,,"IDs of nodes and edges are different
default parameter are used
But structure same

Nmaing error as M[1],M[2],M[3] for M1, M2, M3

Very difficult to explain naming to the generated model if it large",,,0,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S9/factory_model_9_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S9/factory_model_9_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S9/factory_model_9_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S9/factory_model_9_Detailed.py,,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S9_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S9_GT.png,9
S10,Splitter,A system with a machine feeding finished parts equally to two other machines,"Source_1 (arrival rate 5.0s) feeds Machine_M1 via Buffer with ID- buffer_main. M1 acts as a router with a split ratio of 0.5 to Path A and 0.5 to Path B. Path A consists of Buffer with ID-Buffer_A_1 feeding Machine_M2 and Buffer with ID-Buffer_A_sink to Sink_1. Path B consists of Buffer with ID- Buffer_B_1 feeding Machine_M3 to Buffer with ID- Buffer_B_sink to Sink_2. M2 and M3 both connect to individual Sinks, Sink_1 and Sink_2 via Buffer with ID- Buffer_A_sink and Buffer with ID- Buffer_B_sink respectively. The out_edge_selection of Machine_M1 is ""ROUND_ROBIN"".All machines have a processing_Delay of 2 and buffers have a capacity of 2","#Nodes=6
#Edges=5
#Parameters=10",,12.88,29.97,,,36.4,64.5,,"IDs of nodes and edges are different
default parameter are used
Structure had a common sink.

",,,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S10/factory_model_10_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S10/factory_model_10_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S10/factory_model_10_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S10/factory_model_10_Detailed.py,,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S10_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S10_GT.png,10
S11,Combiner,Parts flow from two machines and merge to one path and enters a  machine,"Source_1 (rate 10s) and Source_2 (rate 10s) feed into Machine_M1 and Machine_M2 respectively via buffers Buffer_src1 and Buffer_src2, of capacity 2. M1 and M2 both output into Buffer_Join1 and Buffer_Join2 (capacity 10). Both Buffer_Joins  feeds a final Machine_M3 (delay 4.0s) which connects to Sink_1 via a buffer Buffer_main_sink. All machines have a processing_Delay of 2 and buffers have a capacity of 2. The work_capacity of machine_M3 is 2.","#Nodes=6
#Edges=5
#Parameters=11",,31.2513,46.1778,92.953,4.73,36.84,95.741,,"IDs of nodes and edges are different
default parameter are used
Structure had a common source",,,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S11/factory_model_11_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S11/factory_model_11_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S11/factory_model_11_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S11/factory_model_11_Detailed.py,,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S11_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S11_GT.png,11
S12,Homogeneous_Machine_Grid,A linear sequence of 3 machines connected with a sink and a source. 4 such sequences are in parallel. There is a connection between the M1 in r1 and M1 in row2 and a connection between M3 in row2 and M3 in row4,"A production line begins with a Source named SRC generating items every 5 seconds. The line consists of 3 sequential stages. Each stage Stage_1 through Stage_3 is modeled as a subsystem containing a Machine with a processing delay of 2.0 seconds, followed by a Buffer with capacity 2. The output of Stage_3 is connected to a Sink named SINK. There are 4 such sequences in parallel. Name machines in stage_i as Stage_i as Stage_i_M1,, and Buffers as Stage_i_B1,for i from 1 to 3. There is a connection between the M1 in r1 and M1 in row2 and a connection between M3 in row2 and M3 in row4. Name cross conecting buffer as Cross_Buffer_1, Cross_Buffer_2, etc.","#Nodes=20
#Edges=18
#Parameters=34",,32.56,56.9,78.1193,88.27,45.54,102.9,92.81,"Identified structure with separate source and sink
incorrect node and edge names
no heirarchy
default parameter are used

Assumed naming conventio is (`Stage_i_M1`) followed by one Buffer (`Stage_i_B1`)--did not follow


Hints given for naming convention---M1,M2,M3 AND 3 MACHINE in series-- named it as M[0],M[1],M[2]","src and sink as common
naming error for edges",,1,16,26,4,0,0,0,6,0,6,0,0,1,4,0,0,0,0,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S12/factory_model_12_Coarse.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S12/factory_model_12_Coarse_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S12/factory_model_12_Coarse_A_D.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S12/factory_model_12_Detailed.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/generated_models/S12/factory_model_12_Detailed_A.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/groundtruth_models/S12_GT.py,https://github.com/InferaFactorySim/FactoryFlow/blob/main/docs/error-characterization/Diagrams/S12_GT.png,12
